Employee ID,Job Level before FY20 promotions,Job Level after FY20 promotions,Job Level after FY21 promotions,Gender,Maximum job position reached
1,6,6,99,Male,6 - Junior Officer
2,4,4,4,Female,4 - Manager
3,2,2,2,Male,2 - Director
4,4,4,4,Male,4 - Manager
5,6,6,6,Female,6 - Junior Officer
6,99,4,4,Female,4 - Manager
7,99,3,3,Male,3 - Senior Manager
8,5,5,5,Female,5 - Senior Officer
9,6,6,6,Female,6 - Junior Officer
10,6,6,6,Male,6 - Junior Officer
11,4,4,4,Male,4 - Manager
12,6,6,5,Female,5 - Senior Officer
13,5,5,5,Male,5 - Senior Officer
14,6,6,6,Male,6 - Junior Officer
15,6,6,99,Male,6 - Junior Officer
16,4,4,4,Male,4 - Manager
17,6,6,6,Male,6 - Junior Officer
18,6,6,5,Female,5 - Senior Officer
19,5,5,5,Male,5 - Senior Officer
20,6,5,5,Female,5 - Senior Officer
21,3,3,99,Male,3 - Senior Manager
22,6,6,99,Male,6 - Junior Officer
23,2,2,2,Male,2 - Director
24,5,5,5,Male,5 - Senior Officer
25,4,4,4,Male,4 - Manager
26,6,6,6,Male,6 - Junior Officer
27,5,5,5,Female,5 - Senior Officer
28,5,5,5,Male,5 - Senior Officer
29,5,5,5,Female,5 - Senior Officer
30,6,6,6,Male,6 - Junior Officer
31,6,6,5,Female,5 - Senior Officer
32,4,4,3,Male,3 - Senior Manager
33,5,4,4,Male,4 - Manager
34,5,5,4,Female,4 - Manager
35,5,5,5,Male,5 - Senior Officer
36,3,3,3,Male,3 - Senior Manager
37,6,6,6,Male,6 - Junior Officer
38,99,6,6,Female,6 - Junior Officer
39,6,5,5,Male,5 - Senior Officer
40,6,6,6,Male,6 - Junior Officer
41,6,6,6,Female,6 - Junior Officer
42,6,6,6,Female,6 - Junior Officer
43,3,3,3,Male,3 - Senior Manager
44,6,6,6,Female,6 - Junior Officer
45,2,2,99,Male,2 - Director
46,6,6,6,Male,6 - Junior Officer
47,4,4,4,Female,4 - Manager
48,6,6,6,Female,6 - Junior Officer
49,6,6,6,Female,6 - Junior Officer
50,6,6,6,Female,6 - Junior Officer
51,5,5,4,Male,4 - Manager
52,4,4,4,Male,4 - Manager
53,5,5,5,Male,5 - Senior Officer
54,5,5,4,Male,4 - Manager
55,6,6,6,Female,6 - Junior Officer
56,99,6,6,Male,6 - Junior Officer
57,4,4,99,Female,4 - Manager
58,5,5,4,Male,4 - Manager
59,6,6,6,Male,6 - Junior Officer
60,6,6,99,Male,6 - Junior Officer
61,6,6,6,Female,6 - Junior Officer
62,5,5,99,Female,5 - Senior Officer
63,6,6,6,Male,6 - Junior Officer
64,2,2,2,Male,2 - Director
65,2,2,2,Female,2 - Director
66,4,3,3,Female,3 - Senior Manager
67,3,2,2,Male,2 - Director
68,5,5,5,Male,5 - Senior Officer
69,6,6,6,Female,6 - Junior Officer
70,5,5,5,Male,5 - Senior Officer
71,4,4,4,Female,4 - Manager
72,5,5,5,Female,5 - Senior Officer
73,99,2,2,Male,2 - Director
74,5,5,99,Female,5 - Senior Officer
75,6,6,6,Female,6 - Junior Officer
76,4,4,3,Female,3 - Senior Manager
77,3,3,3,Male,3 - Senior Manager
78,5,5,5,Female,5 - Senior Officer
79,99,6,6,Male,6 - Junior Officer
80,5,5,5,Female,5 - Senior Officer
81,2,2,2,Male,2 - Director
82,6,6,6,Male,6 - Junior Officer
83,6,6,6,Female,6 - Junior Officer
84,6,6,6,Female,6 - Junior Officer
85,2,2,99,Male,2 - Director
86,6,6,6,Female,6 - Junior Officer
87,1,1,1,Male,1 - Executive
88,6,6,5,Male,5 - Senior Officer
89,99,3,3,Male,3 - Senior Manager
90,6,5,5,Male,5 - Senior Officer
91,6,5,4,Male,4 - Manager
92,6,6,6,Male,6 - Junior Officer
93,2,2,2,Male,2 - Director
94,4,4,99,Male,4 - Manager
95,3,3,99,Male,3 - Senior Manager
96,6,6,6,Male,6 - Junior Officer
97,4,4,4,Female,4 - Manager
98,2,2,2,Male,2 - Director
99,6,6,6,Female,6 - Junior Officer
100,3,3,3,Male,3 - Senior Manager
101,6,6,6,Female,6 - Junior Officer
102,4,4,4,Female,4 - Manager
103,6,6,6,Male,6 - Junior Officer
104,5,5,5,Female,5 - Senior Officer
105,99,4,4,Male,4 - Manager
106,2,2,2,Male,2 - Director
107,6,6,6,Female,6 - Junior Officer
108,3,3,3,Male,3 - Senior Manager
109,99,6,6,Male,6 - Junior Officer
110,5,5,5,Male,5 - Senior Officer
111,99,5,5,Female,5 - Senior Officer
112,6,6,6,Female,6 - Junior Officer
113,2,2,2,Male,2 - Director
114,4,4,4,Male,4 - Manager
115,2,2,99,Male,2 - Director
116,5,5,5,Male,5 - Senior Officer
117,5,4,4,Male,4 - Manager
118,3,3,99,Female,3 - Senior Manager
119,6,6,6,Female,6 - Junior Officer
120,5,5,4,Male,4 - Manager
121,6,6,99,Male,6 - Junior Officer
122,3,3,3,Male,3 - Senior Manager
123,6,6,6,Female,6 - Junior Officer
124,6,6,6,Female,6 - Junior Officer
125,99,3,3,Male,3 - Senior Manager
126,99,6,6,Female,6 - Junior Officer
127,1,1,1,Male,1 - Executive
128,1,1,1,Male,1 - Executive
129,6,6,6,Male,6 - Junior Officer
130,6,6,6,Female,6 - Junior Officer
131,6,6,6,Male,6 - Junior Officer
132,6,6,6,Male,6 - Junior Officer
133,4,4,4,Female,4 - Manager
134,4,4,4,Male,4 - Manager
135,6,6,6,Female,6 - Junior Officer
136,6,6,6,Male,6 - Junior Officer
137,3,3,2,Male,2 - Director
138,6,6,5,Female,5 - Senior Officer
139,6,6,6,Female,6 - Junior Officer
140,3,3,3,Male,3 - Senior Manager
141,4,3,3,Male,3 - Senior Manager
142,99,3,3,Male,3 - Senior Manager
143,6,6,99,Female,6 - Junior Officer
144,99,1,1,Male,1 - Executive
145,4,4,4,Male,4 - Manager
146,6,6,6,Male,6 - Junior Officer
147,99,4,4,Female,4 - Manager
148,6,6,6,Male,6 - Junior Officer
149,4,4,4,Male,4 - Manager
150,4,4,4,Male,4 - Manager
151,5,5,99,Female,5 - Senior Officer
152,2,2,2,Male,2 - Director
153,99,3,3,Female,3 - Senior Manager
154,6,6,6,Male,6 - Junior Officer
155,6,6,6,Female,6 - Junior Officer
156,6,6,99,Male,6 - Junior Officer
157,99,5,5,Female,5 - Senior Officer
158,6,6,6,Male,6 - Junior Officer
159,3,3,3,Male,3 - Senior Manager
160,4,3,3,Male,3 - Senior Manager
161,4,4,4,Male,4 - Manager
162,6,6,6,Male,6 - Junior Officer
163,4,4,4,Male,4 - Manager
164,5,5,99,Male,5 - Senior Officer
165,6,6,6,Female,6 - Junior Officer
166,5,5,5,Male,5 - Senior Officer
167,3,3,3,Male,3 - Senior Manager
168,5,5,5,Male,5 - Senior Officer
169,5,5,5,Female,5 - Senior Officer
170,4,4,4,Male,4 - Manager
171,4,4,4,Female,4 - Manager
172,3,3,3,Male,3 - Senior Manager
173,6,5,5,Female,5 - Senior Officer
174,2,2,2,Male,2 - Director
175,6,5,4,Male,4 - Manager
176,3,3,2,Female,2 - Director
177,4,4,4,Male,4 - Manager
178,5,5,5,Male,5 - Senior Officer
179,5,5,4,Male,4 - Manager
180,3,3,99,Male,3 - Senior Manager
